cpu-bind=MASK - matcha, task  0  0 [2873820]: mask 0xff00000000000000000ff0000000 set
 49%|████▉     | 10440/21185 [4:53:36<4:44:40,  1.59s/it]
 49%|████▉     | 10441/21185 [4:53:37<4:29:37,  1.51s/it]
 49%|████▉     | 10442/21185 [4:53:39<4:30:37,  1.51s/it]
 49%|████▉     | 10443/21185 [4:53:40<4:39:29,  1.56s/it]
 49%|████▉     | 10444/21185 [4:53:42<4:29:06,  1.50s/it]
 49%|████▉     | 10445/21185 [4:53:44<4:59:35,  1.67s/it]
 49%|████▉     | 10446/21185 [4:53:45<4:44:30,  1.59s/it]
 49%|████▉     | 10447/21185 [4:53:47<4:26:38,  1.49s/it]
 49%|████▉     | 10448/21185 [4:53:48<4:27:45,  1.50s/it]
 49%|████▉     | 10449/21185 [4:53:50<4:40:17,  1.57s/it]
 49%|████▉     | 10450/21185 [4:53:52<4:48:24,  1.61s/it]
 49%|████▉     | 10451/21185 [4:53:53<4:46:57,  1.60s/it]
 49%|████▉     | 10452/21185 [4:53:55<4:50:43,  1.63s/it]
 49%|████▉     | 10453/21185 [4:53:56<4:51:35,  1.63s/it]
 49%|████▉     | 10454/21185 [4:53:58<4:49:50,  1.62s/it]
 49%|████▉     | 10455/21185 [4:54:00<4:49:04,  1.62s/it]
 49%|████▉     | 10456/21185 [4:54:02<5:23:13,  1.81s/it]
 49%|████▉     | 10457/21185 [4:54:03<5:12:11,  1.75s/it]
 49%|████▉     | 10458/21185 [4:54:05<5:04:04,  1.70s/it]
 49%|████▉     | 10459/21185 [4:54:07<5:14:08,  1.76s/it]
 49%|████▉     | 10460/21185 [4:54:09<5:26:36,  1.83s/it]
 49%|████▉     | 10461/21185 [4:54:11<5:19:21,  1.79s/it]
 49%|████▉     | 10462/21185 [4:54:13<5:30:34,  1.85s/it]
 49%|████▉     | 10463/21185 [4:54:14<5:09:27,  1.73s/it]
 49%|████▉     | 10464/21185 [4:54:16<5:07:58,  1.72s/it]
 49%|████▉     | 10465/21185 [4:54:18<5:44:13,  1.93s/it]
 49%|████▉     | 10466/21185 [4:54:21<6:04:46,  2.04s/it]
 49%|████▉     | 10467/21185 [4:54:22<5:48:14,  1.95s/it]
 49%|████▉     | 10468/21185 [4:54:25<6:38:40,  2.23s/it]
 49%|████▉     | 10469/21185 [4:54:26<5:43:01,  1.92s/it]
 49%|████▉     | 10470/21185 [4:54:28<5:53:18,  1.98s/it]
 49%|████▉     | 10471/21185 [4:54:30<5:16:48,  1.77s/it]
 49%|████▉     | 10472/21185 [4:54:31<4:33:10,  1.53s/it]
 49%|████▉     | 10473/21185 [4:54:32<4:21:56,  1.47s/it]
 49%|████▉     | 10474/21185 [4:54:33<4:07:46,  1.39s/it]
 49%|████▉     | 10475/21185 [4:54:35<4:35:12,  1.54s/it]
 49%|████▉     | 10476/21185 [4:54:37<4:30:34,  1.52s/it]
 49%|████▉     | 10477/21185 [4:54:38<4:12:30,  1.41s/it]
 49%|████▉     | 10478/21185 [4:54:39<3:49:02,  1.28s/it]
 49%|████▉     | 10479/21185 [4:54:40<3:32:31,  1.19s/it]
 49%|████▉     | 10480/21185 [4:54:41<3:29:09,  1.17s/it]
 49%|████▉     | 10481/21185 [4:54:42<3:50:38,  1.29s/it]
 49%|████▉     | 10482/21185 [4:54:44<3:58:52,  1.34s/it]
 49%|████▉     | 10483/21185 [4:54:45<3:46:43,  1.27s/it]
 49%|████▉     | 10484/21185 [4:54:46<3:40:29,  1.24s/it]
 49%|████▉     | 10485/21185 [4:54:47<3:26:17,  1.16s/it]
 49%|████▉     | 10486/21185 [4:54:48<3:32:10,  1.19s/it]
 50%|████▉     | 10487/21185 [4:54:50<3:36:09,  1.21s/it]
 50%|████▉     | 10488/21185 [4:54:50<3:15:45,  1.10s/it]
 50%|████▉     | 10489/21185 [4:54:52<3:16:53,  1.10s/it]
 50%|████▉     | 10490/21185 [4:54:53<3:12:36,  1.08s/it]
 50%|████▉     | 10491/21185 [4:54:54<3:22:07,  1.13s/it]
 50%|████▉     | 10492/21185 [4:54:55<3:23:36,  1.14s/it]
 50%|████▉     | 10493/21185 [4:54:56<3:29:41,  1.18s/it]
 50%|████▉     | 10494/21185 [4:54:57<3:18:16,  1.11s/it]
 50%|████▉     | 10495/21185 [4:54:58<3:19:00,  1.12s/it]
 50%|████▉     | 10496/21185 [4:54:59<3:04:14,  1.03s/it]
 50%|████▉     | 10497/21185 [4:55:00<2:54:14,  1.02it/s]
 50%|████▉     | 10498/21185 [4:55:01<2:53:33,  1.03it/s]
 50%|████▉     | 10499/21185 [4:55:02<3:03:10,  1.03s/it]
 50%|████▉     | 10500/21185 [4:55:03<3:10:29,  1.07s/it]
                                                         

 50%|████▉     | 10500/21185 [4:55:03<3:10:29,  1.07s/it]
 50%|████▉     | 10501/21185 [4:58:25<182:06:07, 61.36s/it]
 50%|████▉     | 10502/21185 [4:58:26<128:17:18, 43.23s/it]
 50%|████▉     | 10503/21185 [4:58:28<90:51:45, 30.62s/it] 
 50%|████▉     | 10504/21185 [4:58:29<64:40:56, 21.80s/it]
 50%|████▉     | 10505/21185 [4:58:30<46:09:31, 15.56s/it]
 50%|████▉     | 10506/21185 [4:58:31<33:18:21, 11.23s/it]
 50%|████▉     | 10507/21185 [4:58:32<24:19:24,  8.20s/it]
 50%|████▉     | 10508/21185 [4:58:34<19:04:32,  6.43s/it]
 50%|████▉     | 10509/21185 [4:58:35<13:57:37,  4.71s/it]
 50%|████▉     | 10510/21185 [4:58:37<11:10:30,  3.77s/it]
 50%|████▉     | 10511/21185 [4:58:38<8:39:21,  2.92s/it] 
 50%|████▉     | 10512/21185 [4:58:39<7:00:00,  2.36s/it]
 50%|████▉     | 10513/21185 [4:58:40<5:51:35,  1.98s/it]
 50%|████▉     | 10514/21185 [4:58:41<5:05:53,  1.72s/it]
 50%|████▉     | 10515/21185 [4:58:42<4:34:26,  1.54s/it]
 50%|████▉     | 10516/21185 [4:58:43<4:26:45,  1.50s/it]
 50%|████▉     | 10517/21185 [4:58:44<4:06:47,  1.39s/it]
 50%|████▉     | 10518/21185 [4:58:46<3:58:17,  1.34s/it]
 50%|████▉     | 10519/21185 [4:58:47<3:52:25,  1.31s/it]
 50%|████▉     | 10520/21185 [4:58:48<3:43:00,  1.25s/it]
 50%|████▉     | 10521/21185 [4:58:49<3:42:13,  1.25s/it]
 50%|████▉     | 10522/21185 [4:58:50<3:41:15,  1.24s/it]
 50%|████▉     | 10523/21185 [4:58:51<3:18:00,  1.11s/it]
 50%|████▉     | 10524/21185 [4:58:52<3:15:55,  1.10s/it]
 50%|████▉     | 10525/21185 [4:58:54<3:22:05,  1.14s/it]
 50%|████▉     | 10526/21185 [4:58:55<3:11:39,  1.08s/it]
 50%|████▉     | 10527/21185 [4:58:56<3:45:48,  1.27s/it]
 50%|████▉     | 10528/21185 [4:58:57<3:39:13,  1.23s/it]
 50%|████▉     | 10529/21185 [4:58:59<3:47:45,  1.28s/it]
 50%|████▉     | 10530/21185 [4:59:00<3:29:27,  1.18s/it]
 50%|████▉     | 10531/21185 [4:59:01<3:24:01,  1.15s/it]
 50%|████▉     | 10532/21185 [4:59:02<3:12:57,  1.09s/it]
 50%|████▉     | 10533/21185 [4:59:03<3:18:27,  1.12s/it]
 50%|████▉     | 10534/21185 [4:59:04<3:20:30,  1.13s/it]
 50%|████▉     | 10535/21185 [4:59:05<3:14:41,  1.10s/it]
 50%|████▉     | 10536/21185 [4:59:07<3:36:04,  1.22s/it]
 50%|████▉     | 10537/21185 [4:59:08<3:46:26,  1.28s/it]
 50%|████▉     | 10538/21185 [4:59:09<3:38:52,  1.23s/it]
 50%|████▉     | 10539/21185 [4:59:10<3:23:48,  1.15s/it]
 50%|████▉     | 10540/21185 [4:59:11<3:21:39,  1.14s/it]
 50%|████▉     | 10541/21185 [4:59:13<3:41:20,  1.25s/it]
 50%|████▉     | 10542/21185 [4:59:14<3:53:41,  1.32s/it]
 50%|████▉     | 10543/21185 [4:59:15<3:37:16,  1.23s/it]
 50%|████▉     | 10544/21185 [4:59:16<3:32:55,  1.20s/it]
 50%|████▉     | 10545/21185 [4:59:19<4:34:19,  1.55s/it]
 50%|████▉     | 10546/21185 [4:59:20<4:06:35,  1.39s/it]
 50%|████▉     | 10547/21185 [4:59:21<3:59:09,  1.35s/it]
 50%|████▉     | 10548/21185 [4:59:22<3:48:27,  1.29s/it]
 50%|████▉     | 10549/21185 [4:59:23<3:23:19,  1.15s/it]
 50%|████▉     | 10550/21185 [4:59:24<3:20:20,  1.13s/it]
 50%|████▉     | 10551/21185 [4:59:26<3:43:30,  1.26s/it]
 50%|████▉     | 10552/21185 [4:59:27<3:37:13,  1.23s/it]
 50%|████▉     | 10553/21185 [4:59:27<3:07:03,  1.06s/it]
 50%|████▉     | 10554/21185 [4:59:29<3:09:29,  1.07s/it]
 50%|████▉     | 10555/21185 [4:59:30<3:21:17,  1.14s/it]
 50%|████▉     | 10556/21185 [4:59:31<3:12:15,  1.09s/it]
 50%|████▉     | 10557/21185 [4:59:32<2:55:42,  1.01it/s]
 50%|████▉     | 10558/21185 [4:59:33<2:57:23,  1.00s/it]
 50%|████▉     | 10559/21185 [4:59:34<3:02:07,  1.03s/it]
 50%|████▉     | 10560/21185 [4:59:35<3:13:56,  1.10s/it]
 50%|████▉     | 10561/21185 [4:59:37<3:53:19,  1.32s/it]
 50%|████▉     | 10562/21185 [4:59:38<3:43:06,  1.26s/it]
 50%|████▉     | 10563/21185 [4:59:39<3:52:39,  1.31s/it]
 50%|████▉     | 10564/21185 [4:59:41<4:09:50,  1.41s/it]
 50%|████▉     | 10565/21185 [4:59:42<3:53:25,  1.32s/it]
 50%|████▉     | 10566/21185 [4:59:43<3:48:04,  1.29s/it]
 50%|████▉     | 10567/21185 [4:59:45<3:46:57,  1.28s/it]
 50%|████▉     | 10568/21185 [4:59:46<3:29:52,  1.19s/it]
 50%|████▉     | 10569/21185 [4:59:47<3:26:44,  1.17s/it]
 50%|████▉     | 10570/21185 [4:59:48<3:16:43,  1.11s/it]
 50%|████▉     | 10571/21185 [4:59:49<3:17:59,  1.12s/it]
 50%|████▉     | 10572/21185 [4:59:50<3:13:43,  1.10s/it]
 50%|████▉     | 10573/21185 [4:59:51<3:15:29,  1.11s/it]
 50%|████▉     | 10574/21185 [4:59:53<3:41:22,  1.25s/it]
 50%|████▉     | 10575/21185 [4:59:54<4:06:57,  1.40s/it]
 50%|████▉     | 10576/21185 [4:59:55<3:56:31,  1.34s/it]
 50%|████▉     | 10577/21185 [4:59:57<4:06:16,  1.39s/it]
 50%|████▉     | 10578/21185 [4:59:58<3:56:27,  1.34s/it]
 50%|████▉     | 10579/21185 [5:00:00<4:29:33,  1.52s/it]
 50%|████▉     | 10580/21185 [5:00:02<4:24:40,  1.50s/it]
 50%|████▉     | 10581/21185 [5:00:03<4:11:37,  1.42s/it]
 50%|████▉     | 10582/21185 [5:00:04<4:13:14,  1.43s/it]
 50%|████▉     | 10583/21185 [5:00:05<3:56:33,  1.34s/it]
 50%|████▉     | 10584/21185 [5:00:07<3:55:00,  1.33s/it]
 50%|████▉     | 10585/21185 [5:00:08<3:41:01,  1.25s/it]
 50%|████▉     | 10586/21185 [5:00:09<3:44:45,  1.27s/it]
 50%|████▉     | 10587/21185 [5:00:11<4:12:45,  1.43s/it]
 50%|████▉     | 10588/21185 [5:00:12<4:20:01,  1.47s/it]
 50%|████▉     | 10589/21185 [5:00:14<4:12:46,  1.43s/it]
 50%|████▉     | 10590/21185 [5:00:15<4:13:58,  1.44s/it]
 50%|████▉     | 10591/21185 [5:00:17<4:13:50,  1.44s/it]
 50%|████▉     | 10592/21185 [5:00:18<4:20:03,  1.47s/it]
 50%|█████     | 10593/21185 [5:00:20<4:17:09,  1.46s/it]
 50%|█████     | 10594/21185 [5:00:21<4:09:25,  1.41s/it]
 50%|█████     | 10595/21185 [5:00:23<4:16:57,  1.46s/it]
 50%|█████     | 10596/21185 [5:00:24<4:20:38,  1.48s/it]
 50%|█████     | 10597/21185 [5:00:26<4:25:08,  1.50s/it]
 50%|█████     | 10598/21185 [5:00:26<3:45:54,  1.28s/it]
 50%|█████     | 10599/21185 [5:00:28<3:38:27,  1.24s/it]
 50%|█████     | 10600/21185 [5:00:29<3:39:35,  1.24s/it]
                                                         

 50%|█████     | 10600/21185 [5:00:29<3:39:35,  1.24s/it]
 50%|█████     | 10601/21185 [5:00:30<3:59:17,  1.36s/it]
 50%|█████     | 10602/21185 [5:00:32<4:06:29,  1.40s/it]
 50%|█████     | 10603/21185 [5:00:33<3:48:44,  1.30s/it]
 50%|█████     | 10604/21185 [5:00:35<4:31:38,  1.54s/it]
 50%|█████     | 10605/21185 [5:00:36<3:47:59,  1.29s/it]
 50%|█████     | 10606/21185 [5:00:37<3:31:17,  1.20s/it]
 50%|█████     | 10607/21185 [5:00:38<3:15:53,  1.11s/it]
 50%|█████     | 10608/21185 [5:00:39<3:15:45,  1.11s/it]
 50%|█████     | 10609/21185 [5:00:40<3:08:10,  1.07s/it]
 50%|█████     | 10610/21185 [5:00:41<2:58:24,  1.01s/it]
 50%|█████     | 10611/21185 [5:00:42<3:04:29,  1.05s/it]
 50%|█████     | 10612/21185 [5:00:43<3:00:42,  1.03s/it]
 50%|█████     | 10613/21185 [5:00:44<3:15:24,  1.11s/it]
 50%|█████     | 10614/21185 [5:00:45<3:11:05,  1.08s/it]
 50%|█████     | 10615/21185 [5:00:46<3:16:15,  1.11s/it]
 50%|█████     | 10616/21185 [5:00:47<3:17:13,  1.12s/it]
 50%|█████     | 10617/21185 [5:00:48<3:12:56,  1.10s/it]
 50%|█████     | 10618/21185 [5:00:50<3:13:36,  1.10s/it]
 50%|█████     | 10619/21185 [5:00:50<2:58:29,  1.01s/it]
 50%|█████     | 10620/21185 [5:00:52<3:43:13,  1.27s/it]
 50%|█████     | 10621/21185 [5:00:53<3:27:09,  1.18s/it]
 50%|█████     | 10622/21185 [5:00:54<3:26:05,  1.17s/it]
 50%|█████     | 10623/21185 [5:00:55<3:23:30,  1.16s/it]
 50%|█████     | 10624/21185 [5:00:57<3:21:23,  1.14s/it]
 50%|█████     | 10625/21185 [5:00:58<3:20:00,  1.14s/it]
 50%|█████     | 10626/21185 [5:00:59<3:11:21,  1.09s/it]
 50%|█████     | 10627/21185 [5:01:00<3:01:51,  1.03s/it]
 50%|█████     | 10628/21185 [5:01:01<3:14:12,  1.10s/it]
 50%|█████     | 10629/21185 [5:01:02<3:14:46,  1.11s/it]
 50%|█████     | 10630/21185 [5:01:03<3:32:14,  1.21s/it]
 50%|█████     | 10631/21185 [5:01:05<3:30:16,  1.20s/it]
 50%|█████     | 10632/21185 [5:01:07<4:33:31,  1.56s/it]
 50%|█████     | 10633/21185 [5:01:08<4:01:53,  1.38s/it]
 50%|█████     | 10634/21185 [5:01:09<3:32:56,  1.21s/it]
 50%|█████     | 10635/21185 [5:01:10<3:19:26,  1.13s/it]
 50%|█████     | 10636/21185 [5:01:11<3:06:03,  1.06s/it]
 50%|█████     | 10637/21185 [5:01:12<3:04:52,  1.05s/it]
 50%|█████     | 10638/21185 [5:01:13<3:15:44,  1.11s/it]
 50%|█████     | 10639/21185 [5:01:14<3:11:02,  1.09s/it]
 50%|█████     | 10640/21185 [5:01:15<3:21:40,  1.15s/it]
 50%|█████     | 10641/21185 [5:01:16<3:22:32,  1.15s/it]
 50%|█████     | 10642/21185 [5:01:18<3:28:04,  1.18s/it]
 50%|█████     | 10643/21185 [5:01:19<3:41:14,  1.26s/it]
 50%|█████     | 10644/21185 [5:01:20<3:35:21,  1.23s/it]
 50%|█████     | 10645/21185 [5:01:21<3:38:32,  1.24s/it]
 50%|█████     | 10646/21185 [5:01:22<3:24:12,  1.16s/it]
 50%|█████     | 10647/21185 [5:01:23<3:16:55,  1.12s/it]
 50%|█████     | 10648/21185 [5:01:25<3:15:39,  1.11s/it]
 50%|█████     | 10649/21185 [5:01:26<3:22:32,  1.15s/it]
 50%|█████     | 10650/21185 [5:01:27<3:15:35,  1.11s/it]
 50%|█████     | 10651/21185 [5:01:28<3:18:29,  1.13s/it]
 50%|█████     | 10652/21185 [5:01:29<3:27:13,  1.18s/it]
 50%|█████     | 10653/21185 [5:01:31<3:54:25,  1.34s/it]
 50%|█████     | 10654/21185 [5:01:32<3:34:53,  1.22s/it]
 50%|█████     | 10655/21185 [5:01:33<3:48:50,  1.30s/it]
 50%|█████     | 10656/21185 [5:01:35<3:41:55,  1.26s/it]
 50%|█████     | 10657/21185 [5:01:36<3:37:10,  1.24s/it]
 50%|█████     | 10658/21185 [5:01:37<3:16:27,  1.12s/it]
 50%|█████     | 10659/21185 [5:01:38<3:38:11,  1.24s/it]
 50%|█████     | 10660/21185 [5:01:39<3:27:17,  1.18s/it]
 50%|█████     | 10661/21185 [5:01:40<3:15:42,  1.12s/it]
 50%|█████     | 10662/21185 [5:01:41<3:10:18,  1.09s/it]
 50%|█████     | 10663/21185 [5:01:42<3:16:53,  1.12s/it]
 50%|█████     | 10664/21185 [5:01:44<3:33:17,  1.22s/it]
 50%|█████     | 10665/21185 [5:01:45<3:44:04,  1.28s/it]
 50%|█████     | 10666/21185 [5:01:47<4:13:33,  1.45s/it]
 50%|█████     | 10667/21185 [5:01:48<3:40:11,  1.26s/it]
 50%|█████     | 10668/21185 [5:01:49<3:40:29,  1.26s/it]
 50%|█████     | 10669/21185 [5:01:50<3:28:21,  1.19s/it]
 50%|█████     | 10670/21185 [5:01:51<3:16:39,  1.12s/it]
 50%|█████     | 10671/21185 [5:01:52<3:02:01,  1.04s/it]
 50%|█████     | 10672/21185 [5:01:54<3:55:23,  1.34s/it]
 50%|█████     | 10673/21185 [5:01:55<3:59:55,  1.37s/it]
 50%|█████     | 10674/21185 [5:01:57<4:19:35,  1.48s/it]
 50%|█████     | 10675/21185 [5:01:59<4:16:55,  1.47s/it]
 50%|█████     | 10676/21185 [5:02:01<4:37:03,  1.58s/it]
 50%|█████     | 10677/21185 [5:02:02<4:14:23,  1.45s/it]
 50%|█████     | 10678/21185 [5:02:03<4:13:28,  1.45s/it]
 50%|█████     | 10679/21185 [5:02:04<3:56:23,  1.35s/it]
 50%|█████     | 10680/21185 [5:02:05<3:39:04,  1.25s/it]
 50%|█████     | 10681/21185 [5:02:07<4:05:46,  1.40s/it]
 50%|█████     | 10682/21185 [5:02:08<3:55:40,  1.35s/it]
 50%|█████     | 10683/21185 [5:02:09<3:51:26,  1.32s/it]
 50%|█████     | 10684/21185 [5:02:11<3:36:50,  1.24s/it]
 50%|█████     | 10685/21185 [5:02:12<3:30:57,  1.21s/it]
 50%|█████     | 10686/21185 [5:02:13<3:18:51,  1.14s/it]
 50%|█████     | 10687/21185 [5:02:14<3:23:32,  1.16s/it]
 50%|█████     | 10688/21185 [5:02:15<3:38:35,  1.25s/it]
 50%|█████     | 10689/21185 [5:02:17<3:40:27,  1.26s/it]
 50%|█████     | 10690/21185 [5:02:18<3:29:01,  1.19s/it]
 50%|█████     | 10691/21185 [5:02:19<3:34:29,  1.23s/it]
 50%|█████     | 10692/21185 [5:02:20<3:41:24,  1.27s/it]
 50%|█████     | 10693/21185 [5:02:22<3:55:15,  1.35s/it]
 50%|█████     | 10694/21185 [5:02:23<3:39:01,  1.25s/it]
 50%|█████     | 10695/21185 [5:02:26<4:53:00,  1.68s/it]
 50%|█████     | 10696/21185 [5:02:27<4:22:52,  1.50s/it]
 50%|█████     | 10697/21185 [5:02:28<4:09:42,  1.43s/it]
 50%|█████     | 10698/21185 [5:02:29<4:10:51,  1.44s/it]
 51%|█████     | 10699/21185 [5:02:31<3:58:17,  1.36s/it]
 51%|█████     | 10700/21185 [5:02:32<4:15:55,  1.46s/it]
                                                         

 51%|█████     | 10700/21185 [5:02:32<4:15:55,  1.46s/it]
 51%|█████     | 10701/21185 [5:02:34<4:17:22,  1.47s/it]
 51%|█████     | 10702/21185 [5:02:35<4:09:45,  1.43s/it]
 51%|█████     | 10703/21185 [5:02:36<4:03:20,  1.39s/it]
 51%|█████     | 10704/21185 [5:02:38<4:13:27,  1.45s/it]
 51%|█████     | 10705/21185 [5:02:39<4:12:32,  1.45s/it]
 51%|█████     | 10706/21185 [5:02:41<4:04:11,  1.40s/it]
 51%|█████     | 10707/21185 [5:02:43<4:30:38,  1.55s/it]
 51%|█████     | 10708/21185 [5:02:44<4:23:52,  1.51s/it]
 51%|█████     | 10709/21185 [5:02:46<4:49:11,  1.66s/it]
 51%|█████     | 10710/21185 [5:02:48<4:45:43,  1.64s/it]
 51%|█████     | 10711/21185 [5:02:49<4:44:54,  1.63s/it]
 51%|█████     | 10712/21185 [5:02:51<4:35:04,  1.58s/it]
 51%|█████     | 10713/21185 [5:02:52<4:36:41,  1.59s/it]
 51%|█████     | 10714/21185 [5:02:54<4:49:55,  1.66s/it]
 51%|█████     | 10715/21185 [5:02:56<4:50:12,  1.66s/it]
 51%|█████     | 10716/21185 [5:02:57<4:54:18,  1.69s/it]
 51%|█████     | 10717/21185 [5:02:59<4:59:29,  1.72s/it]
 51%|█████     | 10718/21185 [5:03:01<5:02:40,  1.74s/it]
 51%|█████     | 10719/21185 [5:03:03<5:17:42,  1.82s/it]
 51%|█████     | 10720/21185 [5:03:04<4:49:44,  1.66s/it]
 51%|█████     | 10721/21185 [5:03:06<4:52:15,  1.68s/it]
 51%|█████     | 10722/21185 [5:03:08<4:59:36,  1.72s/it]
 51%|█████     | 10723/21185 [5:03:10<5:42:12,  1.96s/it]
 51%|█████     | 10724/21185 [5:03:13<5:55:18,  2.04s/it]
 51%|█████     | 10725/21185 [5:03:14<5:40:02,  1.95s/it]
 51%|█████     | 10726/21185 [5:03:17<6:17:11,  2.16s/it]
 51%|█████     | 10727/21185 [5:03:19<5:52:50,  2.02s/it]
 51%|█████     | 10728/21185 [5:03:21<5:42:24,  1.96s/it]
 51%|█████     | 10729/21185 [5:03:22<5:25:54,  1.87s/it]
 51%|█████     | 10730/21185 [5:03:24<5:08:55,  1.77s/it]
 51%|█████     | 10731/21185 [5:03:25<4:36:40,  1.59s/it]
 51%|█████     | 10732/21185 [5:03:26<4:17:01,  1.48s/it]
 51%|█████     | 10733/21185 [5:03:28<4:11:49,  1.45s/it]
 51%|█████     | 10734/21185 [5:03:29<4:12:28,  1.45s/it]
 51%|█████     | 10735/21185 [5:03:30<3:59:20,  1.37s/it]
 51%|█████     | 10736/21185 [5:03:32<3:58:56,  1.37s/it]
 51%|█████     | 10737/21185 [5:03:33<3:56:53,  1.36s/it]
 51%|█████     | 10738/21185 [5:03:35<4:27:39,  1.54s/it]
 51%|█████     | 10739/21185 [5:03:36<4:13:35,  1.46s/it]
 51%|█████     | 10740/21185 [5:03:37<3:58:17,  1.37s/it]
 51%|█████     | 10741/21185 [5:03:38<3:37:28,  1.25s/it]
 51%|█████     | 10742/21185 [5:03:39<3:37:54,  1.25s/it]
 51%|█████     | 10743/21185 [5:03:41<3:53:09,  1.34s/it]
 51%|█████     | 10744/21185 [5:03:42<3:48:59,  1.32s/it]
 51%|█████     | 10745/21185 [5:03:43<3:38:07,  1.25s/it]
 51%|█████     | 10746/21185 [5:03:44<3:18:36,  1.14s/it]
 51%|█████     | 10747/21185 [5:03:46<3:44:51,  1.29s/it]
 51%|█████     | 10748/21185 [5:03:47<3:43:30,  1.28s/it]
 51%|█████     | 10749/21185 [5:03:50<4:38:39,  1.60s/it]
 51%|█████     | 10750/21185 [5:03:51<4:05:22,  1.41s/it]
 51%|█████     | 10751/21185 [5:03:52<4:06:33,  1.42s/it]
 51%|█████     | 10752/21185 [5:03:54<4:18:33,  1.49s/it]
 51%|█████     | 10753/21185 [5:03:55<3:51:43,  1.33s/it]
 51%|█████     | 10754/21185 [5:03:56<3:43:48,  1.29s/it]
 51%|█████     | 10755/21185 [5:03:57<3:42:46,  1.28s/it]
 51%|█████     | 10756/21185 [5:03:59<4:07:04,  1.42s/it]
 51%|█████     | 10757/21185 [5:04:00<3:58:49,  1.37s/it]
 51%|█████     | 10758/21185 [5:04:02<4:18:48,  1.49s/it]
 51%|█████     | 10759/21185 [5:04:03<4:21:04,  1.50s/it]
 51%|█████     | 10760/21185 [5:04:05<4:28:24,  1.54s/it]
 51%|█████     | 10761/21185 [5:04:06<4:22:25,  1.51s/it]
 51%|█████     | 10762/21185 [5:04:07<4:01:37,  1.39s/it]
 51%|█████     | 10763/21185 [5:04:09<3:46:35,  1.30s/it]
 51%|█████     | 10764/21185 [5:04:10<3:37:18,  1.25s/it]
 51%|█████     | 10765/21185 [5:04:11<3:17:43,  1.14s/it]
 51%|█████     | 10766/21185 [5:04:12<3:33:32,  1.23s/it]
 51%|█████     | 10767/21185 [5:04:13<3:16:27,  1.13s/it]
 51%|█████     | 10768/21185 [5:04:14<3:04:26,  1.06s/it]
 51%|█████     | 10769/21185 [5:04:15<2:54:52,  1.01s/it]
 51%|█████     | 10770/21185 [5:04:16<3:05:30,  1.07s/it]
 51%|█████     | 10771/21185 [5:04:17<3:29:33,  1.21s/it]
 51%|█████     | 10772/21185 [5:04:19<3:45:00,  1.30s/it]
 51%|█████     | 10773/21185 [5:04:20<3:14:06,  1.12s/it]
 51%|█████     | 10774/21185 [5:04:21<3:02:50,  1.05s/it]
 51%|█████     | 10775/21185 [5:04:22<3:10:42,  1.10s/it]
 51%|█████     | 10776/21185 [5:04:23<3:13:16,  1.11s/it]
 51%|█████     | 10777/21185 [5:04:24<3:08:59,  1.09s/it]
 51%|█████     | 10778/21185 [5:04:25<3:19:12,  1.15s/it]
 51%|█████     | 10779/21185 [5:04:26<3:18:00,  1.14s/it]
 51%|█████     | 10780/21185 [5:04:28<3:57:18,  1.37s/it]
 51%|█████     | 10781/21185 [5:04:30<4:22:26,  1.51s/it]
 51%|█████     | 10782/21185 [5:04:31<4:09:01,  1.44s/it]
 51%|█████     | 10783/21185 [5:04:32<3:50:57,  1.33s/it]
 51%|█████     | 10784/21185 [5:04:34<3:38:33,  1.26s/it]
 51%|█████     | 10785/21185 [5:04:35<3:23:10,  1.17s/it]
 51%|█████     | 10786/21185 [5:04:36<3:40:14,  1.27s/it]
 51%|█████     | 10787/21185 [5:04:37<3:39:18,  1.27s/it]
 51%|█████     | 10788/21185 [5:04:39<3:38:35,  1.26s/it]
 51%|█████     | 10789/21185 [5:04:40<3:32:28,  1.23s/it]
 51%|█████     | 10790/21185 [5:04:41<3:18:04,  1.14s/it]
 51%|█████     | 10791/21185 [5:04:42<3:24:00,  1.18s/it]
 51%|█████     | 10792/21185 [5:04:43<3:12:01,  1.11s/it]
 51%|█████     | 10793/21185 [5:04:44<3:07:35,  1.08s/it]
 51%|█████     | 10794/21185 [5:04:46<3:47:58,  1.32s/it]
 51%|█████     | 10795/21185 [5:04:47<4:07:06,  1.43s/it]
 51%|█████     | 10796/21185 [5:04:49<3:59:32,  1.38s/it]
 51%|█████     | 10797/21185 [5:04:50<3:47:15,  1.31s/it]
 51%|█████     | 10798/21185 [5:04:51<3:36:06,  1.25s/it]
 51%|█████     | 10799/21185 [5:04:52<3:24:17,  1.18s/it]
 51%|█████     | 10800/21185 [5:04:53<3:23:04,  1.17s/it]
                                                         

 51%|█████     | 10800/21185 [5:04:53<3:23:04,  1.17s/it]
 51%|█████     | 10801/21185 [5:04:54<3:06:02,  1.07s/it]
 51%|█████     | 10802/21185 [5:04:55<3:15:32,  1.13s/it]
 51%|█████     | 10803/21185 [5:04:56<3:17:39,  1.14s/it]
 51%|█████     | 10804/21185 [5:04:57<3:05:09,  1.07s/it]
 51%|█████     | 10805/21185 [5:04:58<2:59:16,  1.04s/it]
 51%|█████     | 10806/21185 [5:04:59<3:06:34,  1.08s/it]
 51%|█████     | 10807/21185 [5:05:00<3:00:27,  1.04s/it]
